[0;32mInfo: *******************************************************************
[0m[0;32m    Info (11162): core_top:ic|mf_pllbase:mp1|mf_pllbase_0002:mf_pllbase_inst|altera_pll:altera_pll_i|outclk_wire[5]~CLKENA0 with 1 fanout uses global clock CLKCTRL_G5
[0m[0;32m    Info (11162): core_top:ic|mf_pllbase:mp1|mf_pllbase_0002:mf_pllbase_inst|altera_pll:altera_pll_i|outclk_wire[3]~CLKENA0 with 1 fanout uses global clock CLKCTRL_G11
[0m[0;32m    Info (11162): core_top:ic|mf_pllbase:mp1|mf_pllbase_0002:mf_pllbase_inst|altera_pll:altera_pll_i|outclk_wire[2]~CLKENA0 with 1 fanout uses global clock CLKCTRL_G8
[0m[0;32m    Info (11162): core_top:ic|mf_pllbase:mp1|mf_pllbase_0002:mf_pllbase_inst|altera_pll:altera_pll_i|outclk_wire[4]~CLKENA0 with 1 fanout uses global clock CLKCTRL_G7
[0m[0;32mInfo (11191): Automatically promoted 3 clocks (3 global)
[0m[0;32m    Info (11162): clk_74a~inputCLKENA0 with 1391 fanout uses global clock CLKCTRL_G4
[0m[0;32m    Info (11162): core_top:ic|gen:donor_gen|reset~CLKENA0 with 564 fanout uses global clock CLKCTRL_G2
[0m[0;32m        Info (12525): This signal is driven by core routing -- it may be moved during placement to reduce routing delays
[0m[0;32m    Info (11162): bridge_spiclk~inputCLKENA0 with 19 fanout uses global clock CLKCTRL_G6
[0m[0;32m        Info (12525): This signal is driven by core routing -- it may be moved during placement to reduce routing delays
[0m[0;36mWarning (16406): 1 global input pin(s) will use non-dedicated clock routing
[0m[0;36m    Warning (16407): Source REFCLK I/O is not placed onto a dedicated REFCLK input pin for global clock driver bridge_spiclk~inputCLKENA0, placed at CLKCTRL_G6
[0m[0;32m        Info (179012): Refclk input I/O pad bridge_spiclk is placed onto PIN_T17
[0m[0;32mInfo (184021): Fitter periphery placement operations ending: elapsed time is 00:00:02
[0m[0;32mInfo (332164): Evaluating HDL-embedded SDC commands
[0m[0;32m    Info (332165): Entity dcfifo_06o1
[0m[0;32m        Info (332166): set_false_path -from *delayed_wrptr_g* -to *rs_dgwp|dffpipe_su8:dffpipe7|dffe8a* 
[0m[0;32m    Info (332165): Entity dcfifo_vqk1
[0m[0;32m        Info (332166): set_false_path -from *rdptr_g* -to *ws_dgrp|dffpipe_uu8:dffpipe9|dffe10a* 
[0m[0;32m        Info (332166): set_false_path -from *delayed_wrptr_g* -to *rs_dgwp|dffpipe_tu8:dffpipe6|dffe7a* 
[0m[0;32m    Info (332165): Entity sld_hub
[0m[0;32m        Info (332166): create_clock -name altera_reserved_tck [get_ports {altera_reserved_tck}] -period 30MHz   
[0m[0;32m        Info (332166): if { [string equal quartus_fit $::TimeQuestInfo(nameofexecutable)] } { set_max_delay -to [get_ports { altera_reserved_tdo } ] 0 }
[0m[0;32m        Info (332166): set_clock_groups -asynchronous -group {altera_reserved_tck}
[0m[0;32mInfo (332104): Reading SDC File: 'core/rtl/FX68K/fx68k.sdc'
[0m[0;32mInfo (332104): Reading SDC File: 'apf/apf_constraints.sdc'
[0m[0;32mInfo (332110): Deriving PLL clocks
[0m[0;32m    Info (332110): create_generated_clock -source {ic|mp1|mf_pllbase_inst|altera_pll_i|general[0].gpll~FRACTIONAL_PLL|refclkin} -divide_by 11 -multiply_by 175 -duty_cycle 50.00 -name {ic|mp1|mf_pllbase_inst|altera_pll_i|general[0].gpll~FRACTIONAL_PLL|vcoph[0]} {ic|mp1|mf_pllbase_inst|altera_pll_i|general[0].gpll~FRACTIONAL_PLL|vcoph[0]}
[0m[0;32m    Info (332110): create_generated_clock -source {ic|mp1|mf_pllbase_inst|altera_pll_i|general[0].gpll~PLL_OUTPUT_COUNTER|vco0ph[0]} -divide_by 22 -duty_cycle 50.00 -name {ic|mp1|mf_pllbase_inst|altera_pll_i|general[0].gpll~PLL_OUTPUT_COUNTER|divclk} {ic|mp1|mf_pllbase_inst|altera_pll_i|general[0].gpll~PLL_OUTPUT_COUNTER|divclk}
[0m[0;32m    Info (332110): create_generated_clock -source {ic|mp1|mf_pllbase_inst|altera_pll_i|general[1].gpll~PLL_OUTPUT_COUNTER|vco0ph[0]} -divide_by 11 -duty_cycle 50.00 -name {ic|mp1|mf_pllbase_inst|altera_pll_i|general[1].gpll~PLL_OUTPUT_COUNTER|divclk} {ic|mp1|mf_pllbase_inst|altera_pll_i|general[1].gpll~PLL_OUTPUT_COUNTER|divclk}
[0m[0;32m    Info (332110): create_generated_clock -source {ic|mp1|mf_pllbase_inst|altera_pll_i|general[5].gpll~PLL_OUTPUT_COUNTER|vco0ph[0]} -divide_by 220 -phase 90.00 -duty_cycle 50.00 -name {ic|mp1|mf_pllbase_inst|altera_pll_i|general[5].gpll~PLL_OUTPUT_COUNTER|divclk} {ic|mp1|mf_pllbase_inst|altera_pll_i|general[5].gpll~PLL_OUTPUT_COUNTER|divclk}
[0m[0;32m    Info (332110): create_generated_clock -source {ic|mp1|mf_pllbase_inst|altera_pll_i|general[3].gpll~PLL_OUTPUT_COUNTER|vco0ph[0]} -divide_by 176 -phase 90.00 -duty_cycle 50.00 -name {ic|mp1|mf_pllbase_inst|altera_pll_i|general[3].gpll~PLL_OUTPUT_COUNTER|divclk} {ic|mp1|mf_pllbase_inst|altera_pll_i|general[3].gpll~PLL_OUTPUT_COUNTER|divclk}
[0m[0;32m    Info (332110): create_generated_clock -source {ic|mp1|mf_pllbase_inst|altera_pll_i|general[2].gpll~PLL_OUTPUT_COUNTER|vco0ph[0]} -divide_by 176 -duty_cycle 50.00 -name {ic|mp1|mf_pllbase_inst|altera_pll_i|general[2].gpll~PLL_OUTPUT_COUNTER|divclk} {ic|mp1|mf_pllbase_inst|altera_pll_i|general[2].gpll~PLL_OUTPUT_COUNTER|divclk}
[0m[0;32m    Info (332110): create_generated_clock -source {ic|mp1|mf_pllbase_inst|altera_pll_i|general[4].gpll~PLL_OUTPUT_COUNTER|vco0ph[0]} -divide_by 220 -duty_cycle 50.00 -name {ic|mp1|mf_pllbase_inst|altera_pll_i|general[4].gpll~PLL_OUTPUT_COUNTER|divclk} {ic|mp1|mf_pllbase_inst|altera_pll_i|general[4].gpll~PLL_OUTPUT_COUNTER|divclk}
[0m[0;32mInfo (332104): Reading SDC File: 'core/core_constraints.sdc'
[0m[0;32mInfo (332151): Clock uncertainty is not calculated until you update the timing netlist.
[0m[0;36mWarning (332174): Ignored filter at core_constraints.sdc(27): ic|sdram|dout* could not be matched with a clock or keeper or register or port or pin or cell or partition File: /work/build/megacd_pocket_fit_probe/core/core_constraints.sdc Line: 27
[0m[0;36mWarning (332174): Ignored filter at core_constraints.sdc(27): ic|system|data* could not be matched with a clock or keeper or register or port or pin or cell or partition File: /work/build/megacd_pocket_fit_probe/core/core_constraints.sdc Line: 27
[0m[0;36mWarning (332049): Ignored set_multicycle_path at core_constraints.sdc(27): Argument <from> is not an object ID File: /work/build/megacd_pocket_fit_probe/core/core_constraints.sdc Line: 27
[0m[0;32m    Info (332050): set_multicycle_path -from {ic|sdram|dout*} -to {ic|system|data*} -setup 2 File: /work/build/megacd_pocket_fit_probe/core/core_constraints.sdc Line: 27
[0m[0;36mWarning (332049): Ignored set_multicycle_path at core_constraints.sdc(27): Argument <to> is not an object ID File: /work/build/megacd_pocket_fit_probe/core/core_constraints.sdc Line: 27
[0m[0;36mWarning (332049): Ignored set_multicycle_path at core_constraints.sdc(28): Argument <from> is not an object ID File: /work/build/megacd_pocket_fit_probe/core/core_constraints.sdc Line: 28
[0m[0;32m    Info (332050): set_multicycle_path -from {ic|sdram|dout*} -to {ic|system|data*} -hold 1 File: /work/build/megacd_pocket_fit_probe/core/core_constraints.sdc Line: 28
[0m[0;36mWarning (332049): Ignored set_multicycle_path at core_constraints.sdc(28): Argument <to> is not an object ID File: /work/build/megacd_pocket_fit_probe/core/core_constraints.sdc Line: 28
[0m[0;32mInfo (332104): Reading SDC File: 'core/core_constraints.sdc'
[0m[0;32mInfo (332151): Clock uncertainty is not calculated until you update the timing netlist.
[0m[0;36mWarning (332049): Ignored set_multicycle_path at core_constraints.sdc(27): Argument <from> is not an object ID File: /work/build/megacd_pocket_fit_probe/core/core_constraints.sdc Line: 27
[0m[0;32m    Info (332050): set_multicycle_path -from {ic|sdram|dout*} -to {ic|system|data*} -setup 2 File: /work/build/megacd_pocket_fit_probe/core/core_constraints.sdc Line: 27
[0m[0;36mWarning (332049): Ignored set_multicycle_path at core_constraints.sdc(27): Argument <to> is not an object ID File: /work/build/megacd_pocket_fit_probe/core/core_constraints.sdc Line: 27
[0m[0;36mWarning (332049): Ignored set_multicycle_path at core_constraints.sdc(28): Argument <from> is not an object ID File: /work/build/megacd_pocket_fit_probe/core/core_constraints.sdc Line: 28
[0m[0;32m    Info (332050): set_multicycle_path -from {ic|sdram|dout*} -to {ic|system|data*} -hold 1 File: /work/build/megacd_pocket_fit_probe/core/core_constraints.sdc Line: 28
[0m[0;36mWarning (332049): Ignored set_multicycle_path at core_constraints.sdc(28): Argument <to> is not an object ID File: /work/build/megacd_pocket_fit_probe/core/core_constraints.sdc Line: 28
[0m[0;32mInfo (332097): The following timing edges are non-unate.  The Timing Analyzer will assume pos-unate behavior for these edges in the clock network.
[0m[0;32m    Info (332098): Cell: ic|mp1|mf_pllbase_inst|altera_pll_i|general[0].gpll~FRACTIONAL_PLL  from: refclkin  to: fbclk
[0m[0;32m    Info (332098): Cell: ic|mp1|mf_pllbase_inst|altera_pll_i|general[0].gpll~PLL_OUTPUT_COUNTER  from: vco0ph[0]  to: divclk
[0m[0;32m    Info (332098): Cell: ic|mp1|mf_pllbase_inst|altera_pll_i|general[0].gpll~PLL_REFCLK_SELECT  from: clkin[0]  to: clkout
[0m[0;32m    Info (332098): Cell: ic|mp1|mf_pllbase_inst|altera_pll_i|general[1].gpll~PLL_OUTPUT_COUNTER  from: vco0ph[0]  to: divclk
[0m[0;32m    Info (332098): Cell: ic|mp1|mf_pllbase_inst|altera_pll_i|general[2].gpll~PLL_OUTPUT_COUNTER  from: vco0ph[0]  to: divclk
[0m[0;32m    Info (332098): Cell: ic|mp1|mf_pllbase_inst|altera_pll_i|general[3].gpll~PLL_OUTPUT_COUNTER  from: vco0ph[0]  to: divclk
[0m[0;32m    Info (332098): Cell: ic|mp1|mf_pllbase_inst|altera_pll_i|general[4].gpll~PLL_OUTPUT_COUNTER  from: vco0ph[0]  to: divclk
[0m[0;32m    Info (332098): Cell: ic|mp1|mf_pllbase_inst|altera_pll_i|general[5].gpll~PLL_OUTPUT_COUNTER  from: vco0ph[0]  to: divclk
[0m[0;32mInfo (332123): Deriving Clock Uncertainty. Please refer to report_sdc in the Timing Analyzer to see clock uncertainties.
[0m[0;32mInfo (332129): Detected timing requirements -- optimizing circuit to achieve only the specified requirements
[0m[0;32mInfo (332111): Found 11 clocks
[0m[0;32m    Info (332111):   Period   Clock Name
[0m[0;32m    Info (332111): ======== ============
[0m[0;32m    Info (332111):   33.333 altera_reserved_tck
[0m[0;32m    Info (332111):   13.468 bridge_spiclk
[0m[0;32m    Info (332111):   13.468      clk_74a
[0m[0;32m    Info (332111):   13.468      clk_74b
[0m[0;32m    Info (332111):    0.846 ic|mp1|mf_pllbase_inst|altera_pll_i|general[0].gpll~FRACTIONAL_PLL|vcoph[0]
[0m[0;32m    Info (332111):   18.624 ic|mp1|mf_pllbase_inst|altera_pll_i|general[0].gpll~PLL_OUTPUT_COUNTER|divclk
[0m[0;32m    Info (332111):    9.312 ic|mp1|mf_pllbase_inst|altera_pll_i|general[1].gpll~PLL_OUTPUT_COUNTER|divclk
[0m[0;32m    Info (332111):  148.994 ic|mp1|mf_pllbase_inst|altera_pll_i|general[2].gpll~PLL_OUTPUT_COUNTER|divclk
[0m[0;32m    Info (332111):  148.994 ic|mp1|mf_pllbase_inst|altera_pll_i|general[3].gpll~PLL_OUTPUT_COUNTER|divclk
[0m[0;32m    Info (332111):  186.243 ic|mp1|mf_pllbase_inst|altera_pll_i|general[4].gpll~PLL_OUTPUT_COUNTER|divclk
[0m[0;32m    Info (332111):  186.243 ic|mp1|mf_pllbase_inst|altera_pll_i|general[5].gpll~PLL_OUTPUT_COUNTER|divclk
[0m[0;32mInfo (176233): Starting register packing
[0m[0;32m[0m[0;36mWarning (176251): Ignoring some wildcard destinations of fast I/O register assignments
[0m[0;32m    Info (176252): Wildcard assignment "Fast Output Register=ON" to "dram_*" matches multiple destination nodes -- some destinations are not valid targets for this assignment
[0m[0;32m[0m[0;32m[0m[0;32m[0m[0;32m[0m[0;32m[0m[0;32mInfo (176235): Finished register packing
[0m[0;32m    Extra Info (176218): Packed 17 registers into blocks of type Block RAM
[0m[0;32m    Extra Info (176218): Packed 100 registers into blocks of type DSP block
[0m[0;32m    Extra Info (176218): Packed 16 registers into blocks of type I/O input buffer
[0m[0;32m    Extra Info (176218): Packed 52 registers into blocks of type I/O output buffer
[0m[0;32m    Extra Info (176220): Created 114 register duplicates
[0m[0;32mInfo (128000): Starting physical synthesis optimizations for speed
[0m[0;32mInfo (128002): Starting physical synthesis algorithm register retiming
[0m[0;32mInfo (128003): Physical synthesis algorithm register retiming complete: estimated slack improvement of 0 ps
[0m[0;32mInfo (128002): Starting physical synthesis algorithm combinational resynthesis using boolean division
[0m[0;32mInfo (128003): Physical synthesis algorithm combinational resynthesis using boolean division complete: estimated slack improvement of 0 ps
[0m[0;32mInfo (128002): Starting physical synthesis algorithm register retiming
[0m[0;32mInfo (128003): Physical synthesis algorithm register retiming complete: estimated slack improvement of 0 ps
[0m[0;32mInfo (128002): Starting physical synthesis algorithm combinational resynthesis using boolean division
[0m[0;32mInfo (128003): Physical synthesis algorithm combinational resynthesis using boolean division complete: estimated slack improvement of 0 ps
[0m[0;32mInfo (128001): Physical synthesis optimizations for speed complete: elapsed time is 00:00:30
[0m[0;32mInfo (176233): Starting register packing
[0m[0;32m[0m[0;32m[0m[0;32m[0m[0;32m[0m[0;32mInfo (176235): Finished register packing
[0m[0;32m    Extra Info (176219): No registers were packed into other blocks
[0m[0;32mInfo (11798): Fitter preparation operations ending: elapsed time is 00:01:16
[0m[0;36mWarning (170136): Design uses Placement Effort Multiplier = 4.0.  Using a Placement Effort Multiplier > 1.0 can increase processing time, especially when used during a second or third fitting attempt.
[0m[0;32mInfo (170189): Fitter placement preparation operations beginning
[0m[0;31mError (170048): Selected device has 308 RAM location(s) of type M10K block.  However, the current design needs more than 308 to successfully fit
[0m[0;32m    Info (170057): List of RAM cells constrained to M10K block locations
[0m[0;32m        Info (170000): Node "core_top:ic|MCD:donor_mcd|spram:WORDRAM0|spram_sz:spram_sz|altsyncram:altsyncram_component|altsyncram_3924:auto_generated|altsyncram_vtv2:altsyncram1|ram_block3a80" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_vtv2.tdf Line: 2776
[0m[0;32m        Info (170000): Node "core_top:ic|MCD:donor_mcd|spram:WORDRAM0|spram_sz:spram_sz|altsyncram:altsyncram_component|altsyncram_3924:auto_generated|altsyncram_vtv2:altsyncram1|ram_block3a81" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_vtv2.tdf Line: 2810
[0m[0;32m        Info (170000): Node "core_top:ic|MCD:donor_mcd|spram:WORDRAM0|spram_sz:spram_sz|altsyncram:altsyncram_component|altsyncram_3924:auto_generated|altsyncram_vtv2:altsyncram1|ram_block3a82" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_vtv2.tdf Line: 2844
[0m[0;32m        Info (170000): Node "core_top:ic|MCD:donor_mcd|spram:WORDRAM0|spram_sz:spram_sz|altsyncram:altsyncram_component|altsyncram_3924:auto_generated|altsyncram_vtv2:altsyncram1|ram_block3a83" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_vtv2.tdf Line: 2878
[0m[0;32m        Info (170000): Node "core_top:ic|MCD:donor_mcd|spram:WORDRAM0|spram_sz:spram_sz|altsyncram:altsyncram_component|altsyncram_3924:auto_generated|altsyncram_vtv2:altsyncram1|ram_block3a84" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_vtv2.tdf Line: 2912
[0m[0;32m        Info (170000): Node "core_top:ic|MCD:donor_mcd|spram:WORDRAM0|spram_sz:spram_sz|altsyncram:altsyncram_component|altsyncram_3924:auto_generated|altsyncram_vtv2:altsyncram1|ram_block3a93" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_vtv2.tdf Line: 3218
[0m[0;32m        Info (170000): Node "core_top:ic|MCD:donor_mcd|spram:WORDRAM0|spram_sz:spram_sz|altsyncram:altsyncram_component|altsyncram_3924:auto_generated|altsyncram_vtv2:altsyncram1|ram_block3a85" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_vtv2.tdf Line: 2946
[0m[0;32m        Info (170000): Node "core_top:ic|MCD:donor_mcd|spram:WORDRAM0|spram_sz:spram_sz|altsyncram:altsyncram_component|altsyncram_3924:auto_generated|altsyncram_vtv2:altsyncram1|ram_block3a89" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_vtv2.tdf Line: 3082
[0m[0;32m        Info (170000): Node "core_top:ic|MCD:donor_mcd|spram:WORDRAM0|spram_sz:spram_sz|altsyncram:altsyncram_component|altsyncram_3924:auto_generated|altsyncram_vtv2:altsyncram1|ram_block3a92" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_vtv2.tdf Line: 3184
[0m[0;32m        Info (170000): Node "core_top:ic|MCD:donor_mcd|spram:WORDRAM0|spram_sz:spram_sz|altsyncram:altsyncram_component|altsyncram_3924:auto_generated|altsyncram_vtv2:altsyncram1|ram_block3a88" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_vtv2.tdf Line: 3048
[0m[0;32m        Info (170000): Node "core_top:ic|MCD:donor_mcd|spram:WORDRAM0|spram_sz:spram_sz|altsyncram:altsyncram_component|altsyncram_3924:auto_generated|altsyncram_vtv2:altsyncram1|ram_block3a95" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_vtv2.tdf Line: 3286
[0m[0;32m        Info (170000): Node "core_top:ic|MCD:donor_mcd|spram:WORDRAM0|spram_sz:spram_sz|altsyncram:altsyncram_component|altsyncram_3924:auto_generated|altsyncram_vtv2:altsyncram1|ram_block3a87" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_vtv2.tdf Line: 3014
[0m[0;32m        Info (170000): Node "core_top:ic|MCD:donor_mcd|spram:WORDRAM0|spram_sz:spram_sz|altsyncram:altsyncram_component|altsyncram_3924:auto_generated|altsyncram_vtv2:altsyncram1|ram_block3a91" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_vtv2.tdf Line: 3150
[0m[0;32m        Info (170000): Node "core_top:ic|MCD:donor_mcd|spram:WORDRAM0|spram_sz:spram_sz|altsyncram:altsyncram_component|altsyncram_3924:auto_generated|altsyncram_vtv2:altsyncram1|ram_block3a94" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_vtv2.tdf Line: 3252
[0m[0;32m        Info (170000): Node "core_top:ic|MCD:donor_mcd|spram:WORDRAM0|spram_sz:spram_sz|altsyncram:altsyncram_component|altsyncram_3924:auto_generated|altsyncram_vtv2:altsyncram1|ram_block3a86" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_vtv2.tdf Line: 2980
[0m[0;32m        Info (170000): Node "core_top:ic|MCD:donor_mcd|spram:WORDRAM0|spram_sz:spram_sz|altsyncram:altsyncram_component|altsyncram_3924:auto_generated|altsyncram_vtv2:altsyncram1|ram_block3a90" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_vtv2.tdf Line: 3116
[0m[0;32m        Info (170000): Node "core_top:ic|MCD:donor_mcd|spram:WORDRAM0|spram_sz:spram_sz|altsyncram:altsyncram_component|altsyncram_3924:auto_generated|altsyncram_vtv2:altsyncram1|ram_block3a112" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_vtv2.tdf Line: 3864
[0m[0;32m        Info (170000): Node "core_top:ic|MCD:donor_mcd|spram:WORDRAM0|spram_sz:spram_sz|altsyncram:altsyncram_component|altsyncram_3924:auto_generated|altsyncram_vtv2:altsyncram1|ram_block3a113" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_vtv2.tdf Line: 3898
[0m[0;32m        Info (170000): Node "core_top:ic|MCD:donor_mcd|spram:WORDRAM0|spram_sz:spram_sz|altsyncram:altsyncram_component|altsyncram_3924:auto_generated|altsyncram_vtv2:altsyncram1|ram_block3a114" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_vtv2.tdf Line: 3932
[0m[0;32m        Info (170000): Node "core_top:ic|MCD:donor_mcd|spram:WORDRAM0|spram_sz:spram_sz|altsyncram:altsyncram_component|altsyncram_3924:auto_generated|altsyncram_vtv2:altsyncram1|ram_block3a115" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_vtv2.tdf Line: 3966
[0m[0;32m        Info (170000): Node "core_top:ic|MCD:donor_mcd|spram:WORDRAM0|spram_sz:spram_sz|altsyncram:altsyncram_component|altsyncram_3924:auto_generated|altsyncram_vtv2:altsyncram1|ram_block3a116" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_vtv2.tdf Line: 4000
[0m[0;32m        Info (170000): Node "core_top:ic|MCD:donor_mcd|spram:WORDRAM0|spram_sz:spram_sz|altsyncram:altsyncram_component|altsyncram_3924:auto_generated|altsyncram_vtv2:altsyncram1|ram_block3a125" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_vtv2.tdf Line: 4306
[0m[0;32m        Info (170000): Node "core_top:ic|MCD:donor_mcd|spram:WORDRAM0|spram_sz:spram_sz|altsyncram:altsyncram_component|altsyncram_3924:auto_generated|altsyncram_vtv2:altsyncram1|ram_block3a117" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_vtv2.tdf Line: 4034
[0m[0;32m        Info (170000): Node "core_top:ic|MCD:donor_mcd|spram:WORDRAM0|spram_sz:spram_sz|altsyncram:altsyncram_component|altsyncram_3924:auto_generated|altsyncram_vtv2:altsyncram1|ram_block3a121" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_vtv2.tdf Line: 4170
[0m[0;32m        Info (170000): Node "core_top:ic|MCD:donor_mcd|spram:WORDRAM0|spram_sz:spram_sz|altsyncram:altsyncram_component|altsyncram_3924:auto_generated|altsyncram_vtv2:altsyncram1|ram_block3a124" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_vtv2.tdf Line: 4272
[0m[0;32m        Info (170000): Node "core_top:ic|MCD:donor_mcd|spram:WORDRAM0|spram_sz:spram_sz|altsyncram:altsyncram_component|altsyncram_3924:auto_generated|altsyncram_vtv2:altsyncram1|ram_block3a120" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_vtv2.tdf Line: 4136
[0m[0;32m        Info (170000): Node "core_top:ic|MCD:donor_mcd|spram:WORDRAM0|spram_sz:spram_sz|altsyncram:altsyncram_component|altsyncram_3924:auto_generated|altsyncram_vtv2:altsyncram1|ram_block3a127" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_vtv2.tdf Line: 4374
[0m[0;32m        Info (170000): Node "core_top:ic|MCD:donor_mcd|spram:WORDRAM0|spram_sz:spram_sz|altsyncram:altsyncram_component|altsyncram_3924:auto_generated|altsyncram_vtv2:altsyncram1|ram_block3a119" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_vtv2.tdf Line: 4102
[0m[0;32m        Info (170000): Node "core_top:ic|MCD:donor_mcd|spram:WORDRAM0|spram_sz:spram_sz|altsyncram:altsyncram_component|altsyncram_3924:auto_generated|altsyncram_vtv2:altsyncram1|ram_block3a123" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_vtv2.tdf Line: 4238
[0m[0;32m        Info (170000): Node "core_top:ic|MCD:donor_mcd|spram:WORDRAM0|spram_sz:spram_sz|altsyncram:altsyncram_component|altsyncram_3924:auto_generated|altsyncram_vtv2:altsyncram1|ram_block3a126" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_vtv2.tdf Line: 4340
