[0;32mInfo: *******************************************************************
[0m[0;32m    Info (332098): From: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMB|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama50~CLKMUX_0  to: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMB|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama50~MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMB|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama51~CLKMUX_0  to: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMB|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama51~MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMB|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama52~CLKMUX_0  to: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMB|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama52~MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMB|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama53~CLKMUX_0  to: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMB|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama53~MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMB|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama54~CLKMUX_0  to: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMB|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama54~MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMB|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama55~CLKMUX_0  to: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMB|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama55~MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMB|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama56~CLKMUX_0  to: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMB|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama56~MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMB|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama57~CLKMUX_0  to: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMB|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama57~MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMB|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama58~CLKMUX_0  to: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMB|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama58~MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMB|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama59~CLKMUX_0  to: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMB|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama59~MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMB|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama5~CLKMUX_0  to: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMB|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama5~MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMB|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama60~CLKMUX_0  to: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMB|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama60~MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMB|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama61~CLKMUX_0  to: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMB|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama61~MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMB|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama62~CLKMUX_0  to: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMB|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama62~MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMB|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama63~CLKMUX_0  to: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMB|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama63~MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMB|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama64~CLKMUX_0  to: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMB|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama64~MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMB|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama65~CLKMUX_0  to: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMB|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama65~MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMB|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama66~CLKMUX_0  to: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMB|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama66~MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMB|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama67~CLKMUX_0  to: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMB|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama67~MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMB|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama68~CLKMUX_0  to: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMB|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama68~MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMB|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama69~CLKMUX_0  to: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMB|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama69~MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMB|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama6~CLKMUX_0  to: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMB|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama6~MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMB|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama70~CLKMUX_0  to: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMB|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama70~MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMB|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama71~CLKMUX_0  to: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMB|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama71~MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMB|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama72~CLKMUX_0  to: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMB|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama72~MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMB|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama73~CLKMUX_0  to: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMB|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama73~MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMB|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama74~CLKMUX_0  to: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMB|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama74~MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMB|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama75~CLKMUX_0  to: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMB|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama75~MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMB|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama76~CLKMUX_0  to: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMB|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama76~MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMB|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama77~CLKMUX_0  to: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMB|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama77~MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMB|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama78~CLKMUX_0  to: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMB|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama78~MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMB|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama79~CLKMUX_0  to: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMB|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama79~MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMB|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama7~CLKMUX_0  to: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMB|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama7~MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMB|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama80~CLKMUX_0  to: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMB|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama80~MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMB|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama81~CLKMUX_0  to: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMB|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama81~MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMB|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama82~CLKMUX_0  to: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMB|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama82~MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMB|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama83~CLKMUX_0  to: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMB|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama83~MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMB|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama84~CLKMUX_0  to: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMB|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama84~MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMB|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama85~CLKMUX_0  to: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMB|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama85~MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMB|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama86~CLKMUX_0  to: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMB|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama86~MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMB|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama87~CLKMUX_0  to: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMB|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama87~MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMB|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama88~CLKMUX_0  to: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMB|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama88~MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMB|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama89~CLKMUX_0  to: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMB|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama89~MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMB|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama8~CLKMUX_0  to: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMB|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama8~MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMB|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama90~CLKMUX_0  to: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMB|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama90~MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMB|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama91~CLKMUX_0  to: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMB|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama91~MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMB|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama92~CLKMUX_0  to: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMB|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama92~MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMB|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama93~CLKMUX_0  to: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMB|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama93~MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMB|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama94~CLKMUX_0  to: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMB|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama94~MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMB|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama95~CLKMUX_0  to: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMB|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama95~MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMB|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama96~CLKMUX_0  to: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMB|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama96~MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMB|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama97~CLKMUX_0  to: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMB|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama97~MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMB|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama98~CLKMUX_0  to: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMB|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama98~MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMB|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama99~CLKMUX_0  to: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMB|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama99~MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMB|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama9~CLKMUX_0  to: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMB|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama9~MEMORYREGOUT
[0m[0;32m    Info (332098): Cell: ic|mp1|mf_pllbase_inst|altera_pll_i|general[0].gpll~FRACTIONAL_PLL  from: refclkin  to: fbclk
[0m[0;32m    Info (332098): Cell: ic|mp1|mf_pllbase_inst|altera_pll_i|general[0].gpll~PLL_OUTPUT_COUNTER  from: vco0ph[0]  to: divclk
[0m[0;32m    Info (332098): Cell: ic|mp1|mf_pllbase_inst|altera_pll_i|general[0].gpll~PLL_REFCLK_SELECT  from: clkin[0]  to: clkout
[0m[0;32m    Info (332098): Cell: ic|mp1|mf_pllbase_inst|altera_pll_i|general[1].gpll~PLL_OUTPUT_COUNTER  from: vco0ph[0]  to: divclk
[0m[0;32m    Info (332098): Cell: ic|mp1|mf_pllbase_inst|altera_pll_i|general[2].gpll~PLL_OUTPUT_COUNTER  from: vco0ph[0]  to: divclk
[0m[0;32m    Info (332098): Cell: ic|mp1|mf_pllbase_inst|altera_pll_i|general[3].gpll~PLL_OUTPUT_COUNTER  from: vco0ph[0]  to: divclk
[0m[0;32m    Info (332098): Cell: ic|mp1|mf_pllbase_inst|altera_pll_i|general[4].gpll~PLL_OUTPUT_COUNTER  from: vco0ph[0]  to: divclk
[0m[0;32m    Info (332098): Cell: ic|mp1|mf_pllbase_inst|altera_pll_i|general[5].gpll~PLL_OUTPUT_COUNTER  from: vco0ph[0]  to: divclk
[0m[0;32mInfo (332123): Deriving Clock Uncertainty. Please refer to report_sdc in the Timing Analyzer to see clock uncertainties.
[0m[0;32mInfo: Found TIMING_ANALYZER_REPORT_SCRIPT_INCLUDE_DEFAULT_ANALYSIS = ON
[0m[0;32mInfo: Analyzing Slow 1100mV 85C Model
[0m[0;32mInfo (332146): Worst-case setup slack is 0.711
[0m[0;32m    Info (332119):     Slack       End Point TNS Clock 
[0m[0;32m    Info (332119): ========= =================== =====================
[0m[0;32m    Info (332119):     0.711               0.000 ic|mp1|mf_pllbase_inst|altera_pll_i|general[0].gpll~PLL_OUTPUT_COUNTER|divclk 
[0m[0;32m    Info (332119):     2.033               0.000 ic|mp1|mf_pllbase_inst|altera_pll_i|general[1].gpll~PLL_OUTPUT_COUNTER|divclk 
[0m[0;32m    Info (332119):     2.840               0.000 clk_74a 
[0m[0;32m    Info (332119):    10.261               0.000 bridge_spiclk 
[0m[0;32m    Info (332119):    10.574               0.000 altera_reserved_tck 
[0m[0;32m    Info (332119):   144.093               0.000 ic|mp1|mf_pllbase_inst|altera_pll_i|general[2].gpll~PLL_OUTPUT_COUNTER|divclk 
[0m[0;32m    Info (332119):   181.342               0.000 ic|mp1|mf_pllbase_inst|altera_pll_i|general[4].gpll~PLL_OUTPUT_COUNTER|divclk 
[0m[0;32mInfo (332146): Worst-case hold slack is 0.221
[0m[0;32m    Info (332119):     Slack       End Point TNS Clock 
[0m[0;32m    Info (332119): ========= =================== =====================
[0m[0;32m    Info (332119):     0.221               0.000 ic|mp1|mf_pllbase_inst|altera_pll_i|general[0].gpll~PLL_OUTPUT_COUNTER|divclk 
[0m[0;32m    Info (332119):     0.353               0.000 clk_74a 
[0m[0;32m    Info (332119):     0.442               0.000 bridge_spiclk 
[0m[0;32m    Info (332119):     0.494               0.000 ic|mp1|mf_pllbase_inst|altera_pll_i|general[2].gpll~PLL_OUTPUT_COUNTER|divclk 
[0m[0;32m    Info (332119):     0.494               0.000 ic|mp1|mf_pllbase_inst|altera_pll_i|general[4].gpll~PLL_OUTPUT_COUNTER|divclk 
[0m[0;32m    Info (332119):     0.544               0.000 ic|mp1|mf_pllbase_inst|altera_pll_i|general[1].gpll~PLL_OUTPUT_COUNTER|divclk 
[0m[0;32m    Info (332119):     0.656               0.000 altera_reserved_tck 
[0m[0;32mInfo (332146): Worst-case recovery slack is 6.463
[0m[0;32m    Info (332119):     Slack       End Point TNS Clock 
[0m[0;32m    Info (332119): ========= =================== =====================
[0m[0;32m    Info (332119):     6.463               0.000 ic|mp1|mf_pllbase_inst|altera_pll_i|general[0].gpll~PLL_OUTPUT_COUNTER|divclk 
[0m[0;32m    Info (332119):    29.984               0.000 altera_reserved_tck 
[0m[0;32mInfo (332146): Worst-case removal slack is 0.577
[0m[0;32m    Info (332119):     Slack       End Point TNS Clock 
[0m[0;32m    Info (332119): ========= =================== =====================
[0m[0;32m    Info (332119):     0.577               0.000 ic|mp1|mf_pllbase_inst|altera_pll_i|general[0].gpll~PLL_OUTPUT_COUNTER|divclk 
[0m[0;32m    Info (332119):     1.256               0.000 altera_reserved_tck 
[0m[0;32mInfo (332146): Worst-case minimum pulse width slack is 0.423
[0m[0;32m    Info (332119):     Slack       End Point TNS Clock 
[0m[0;32m    Info (332119): ========= =================== =====================
[0m[0;32m    Info (332119):     0.423               0.000 ic|mp1|mf_pllbase_inst|altera_pll_i|general[0].gpll~FRACTIONAL_PLL|vcoph[0] 
[0m[0;32m    Info (332119):     3.632               0.000 ic|mp1|mf_pllbase_inst|altera_pll_i|general[1].gpll~PLL_OUTPUT_COUNTER|divclk 
[0m[0;32m    Info (332119):     5.394               0.000 clk_74a 
[0m[0;32m    Info (332119):     5.811               0.000 bridge_spiclk 
[0m[0;32m    Info (332119):     7.697               0.000 ic|mp1|mf_pllbase_inst|altera_pll_i|general[0].gpll~PLL_OUTPUT_COUNTER|divclk 
[0m[0;32m    Info (332119):    15.123               0.000 altera_reserved_tck 
[0m[0;32m    Info (332119):    73.477               0.000 ic|mp1|mf_pllbase_inst|altera_pll_i|general[3].gpll~PLL_OUTPUT_COUNTER|divclk 
[0m[0;32m    Info (332119):    73.617               0.000 ic|mp1|mf_pllbase_inst|altera_pll_i|general[2].gpll~PLL_OUTPUT_COUNTER|divclk 
[0m[0;32m    Info (332119):    92.061               0.000 ic|mp1|mf_pllbase_inst|altera_pll_i|general[4].gpll~PLL_OUTPUT_COUNTER|divclk 
[0m[0;32m    Info (332119):    92.127               0.000 ic|mp1|mf_pllbase_inst|altera_pll_i|general[5].gpll~PLL_OUTPUT_COUNTER|divclk 
[0m[0;32mInfo (332114): Report Metastability: Found 141 synchronizer chains.
[0m[0;32m    Info (332114): Worst-Case MTBF of Design is 1e+09 years or 3.15e+16 seconds.
[0m[0;32m    Info (332114): Typical MTBF of Design is 1e+09 years or 3.15e+16 seconds.

[0m[0;32m    Info (332114): Number of Synchronizer Chains Found: 141
[0m[0;32m    Info (332114): Shortest Synchronizer Chain: 2 Registers
[0m[0;32m    Info (332114): Fraction of Chains for which MTBFs Could Not be Calculated: 0.872
[0m[0;32m    Info (332114): Worst Case Available Settling Time: 15.477 ns
[0m[0;32m    Info (332114): Worst-Case MTBF values are calculated based on the worst-case silicon characteristics, with worst-case operating conditions.
[0m[0;32m    Info (332114):   - Under worst-case conditions, an increase of 100ps in available settling time will increase MTBF values by a factor of 3.8
[0m[0;32m    Info (332114): Typical MTBF values are calculated based on the nominal silicon characteristics, at nominal operating conditions.
[0m[0;32m    Info (332114):   - Under typical conditions, an increase of 100ps in available settling time will increase MTBF values by a factor of 17.8
[0m[0;32mInfo: Analyzing Slow 1100mV 0C Model
[0m[0;32mInfo (334003): Started post-fitting delay annotation
[0m[0;32mInfo (334004): Delay annotation completed successfully
[0m[0;32mInfo (332097): The following timing edges are non-unate.  The Timing Analyzer will assume pos-unate behavior for these edges in the clock network.
[0m[0;32m    Info (332098): From: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama0~CLKMUX_0  to: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama0~MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama100~CLKMUX_0  to: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama100~MEMORYREGOUT
