[0;32mInfo: *******************************************************************
[0m[0;32m    Info (12023): Found entity 1: jt12_timers File: /work/build/megacd_pocket_fit_probe/core/rtl/GEN/jt12/jt12_timers.v Line: 26
[0m[0;32m    Info (12023): Found entity 2: jt12_timer File: /work/build/megacd_pocket_fit_probe/core/rtl/GEN/jt12/jt12_timers.v Line: 88
[0m[0;32mInfo (12021): Found 1 design units, including 1 entities, in source file core/rtl/GEN/jt12/jt12_pcm_interpol.v
[0m[0;32m    Info (12023): Found entity 1: jt12_pcm_interpol File: /work/build/megacd_pocket_fit_probe/core/rtl/GEN/jt12/jt12_pcm_interpol.v Line: 22
[0m[0;32mInfo (12021): Found 1 design units, including 1 entities, in source file core/rtl/GEN/jt12/jt12_mmr.v
[0m[0;32m    Info (12023): Found entity 1: jt12_mmr File: /work/build/megacd_pocket_fit_probe/core/rtl/GEN/jt12/jt12_mmr.v Line: 22
[0m[0;32mInfo (12021): Found 1 design units, including 1 entities, in source file core/rtl/GEN/jt12/jt12_dout.v
[0m[0;32m    Info (12023): Found entity 1: jt12_dout File: /work/build/megacd_pocket_fit_probe/core/rtl/GEN/jt12/jt12_dout.v Line: 22
[0m[0;32mInfo (12021): Found 1 design units, including 1 entities, in source file core/rtl/GEN/jt12/jt12_rst.v
[0m[0;32m    Info (12023): Found entity 1: jt12_rst File: /work/build/megacd_pocket_fit_probe/core/rtl/GEN/jt12/jt12_rst.v Line: 22
[0m[0;32mInfo (12021): Found 1 design units, including 1 entities, in source file core/rtl/GEN/jt12/adpcm/jt10_adpcm_div.v
[0m[0;32m    Info (12023): Found entity 1: jt10_adpcm_div File: /work/build/megacd_pocket_fit_probe/core/rtl/GEN/jt12/adpcm/jt10_adpcm_div.v Line: 25
[0m[0;32mInfo (12021): Found 1 design units, including 1 entities, in source file core/rtl/GEN/jt12/mixer/jt12_genmix.v
[0m[0;32m    Info (12023): Found entity 1: jt12_genmix File: /work/build/megacd_pocket_fit_probe/core/rtl/GEN/jt12/mixer/jt12_genmix.v Line: 35
[0m[0;32mInfo (12021): Found 1 design units, including 1 entities, in source file core/rtl/GEN/jt12/mixer/jt12_decim.v
[0m[0;32m    Info (12023): Found entity 1: jt12_decim File: /work/build/megacd_pocket_fit_probe/core/rtl/GEN/jt12/mixer/jt12_decim.v Line: 23
[0m[0;32mInfo (12021): Found 1 design units, including 1 entities, in source file core/rtl/GEN/jt12/mixer/jt12_interpol.v
[0m[0;32m    Info (12023): Found entity 1: jt12_interpol File: /work/build/megacd_pocket_fit_probe/core/rtl/GEN/jt12/mixer/jt12_interpol.v Line: 23
[0m[0;32mInfo (12021): Found 1 design units, including 1 entities, in source file core/rtl/GEN/jt12/mixer/jt12_comb.v
[0m[0;32m    Info (12023): Found entity 1: jt12_comb File: /work/build/megacd_pocket_fit_probe/core/rtl/GEN/jt12/mixer/jt12_comb.v Line: 23
[0m[0;32mInfo (12021): Found 1 design units, including 1 entities, in source file core/rtl/GEN/jt12/mixer/jt12_fm_uprate.v
[0m[0;32m    Info (12023): Found entity 1: jt12_fm_uprate File: /work/build/megacd_pocket_fit_probe/core/rtl/GEN/jt12/mixer/jt12_fm_uprate.v Line: 32
[0m[0;32mInfo (12021): Found 1 design units, including 0 entities, in source file core/rtl/GEN/jt89/jt89.vhd
[0m[0;32m    Info (12022): Found design unit 1: jt89 File: /work/build/megacd_pocket_fit_probe/core/rtl/GEN/jt89/jt89.vhd Line: 4
[0m[0;32mInfo (12021): Found 1 design units, including 1 entities, in source file core/rtl/GEN/jt89/jt89.v
[0m[0;32m    Info (12023): Found entity 1: jt89 File: /work/build/megacd_pocket_fit_probe/core/rtl/GEN/jt89/jt89.v Line: 33
[0m[0;32mInfo (12021): Found 1 design units, including 1 entities, in source file core/rtl/GEN/jt89/jt89_noise.v
[0m[0;32m    Info (12023): Found entity 1: jt89_noise File: /work/build/megacd_pocket_fit_probe/core/rtl/GEN/jt89/jt89_noise.v Line: 25
[0m[0;32mInfo (12021): Found 1 design units, including 1 entities, in source file core/rtl/GEN/jt89/jt89_vol.v
[0m[0;32m    Info (12023): Found entity 1: jt89_vol File: /work/build/megacd_pocket_fit_probe/core/rtl/GEN/jt89/jt89_vol.v Line: 25
[0m[0;32mInfo (12021): Found 1 design units, including 1 entities, in source file core/rtl/GEN/jt89/jt89_mixer.v
[0m[0;32m    Info (12023): Found entity 1: jt89_mixer File: /work/build/megacd_pocket_fit_probe/core/rtl/GEN/jt89/jt89_mixer.v Line: 22
[0m[0;32mInfo (12021): Found 1 design units, including 1 entities, in source file core/rtl/GEN/jt89/jt89_tone.v
[0m[0;32m    Info (12023): Found entity 1: jt89_tone File: /work/build/megacd_pocket_fit_probe/core/rtl/GEN/jt89/jt89_tone.v Line: 25
[0m[0;32mInfo (12021): Found 1 design units, including 0 entities, in source file core/rtl/GEN/vdp_common.vhd
[0m[0;32m    Info (12022): Found design unit 1: vdp_common File: /work/build/megacd_pocket_fit_probe/core/rtl/GEN/vdp_common.vhd Line: 39
[0m[0;32mInfo (12021): Found 2 design units, including 1 entities, in source file core/rtl/GEN/vdp.vhd
[0m[0;32m    Info (12022): Found design unit 1: vdp-rtl File: /work/build/megacd_pocket_fit_probe/core/rtl/GEN/vdp.vhd Line: 121
[0m[0;32m    Info (12023): Found entity 1: vdp File: /work/build/megacd_pocket_fit_probe/core/rtl/GEN/vdp.vhd Line: 50
[0m[0;36m[0m[0;32mInfo (12021): Found 3 design units, including 3 entities, in source file core/rtl/GEN/gen_io.sv
[0m[0;32m    Info (12023): Found entity 1: gen_io File: /work/build/megacd_pocket_fit_probe/core/rtl/GEN/gen_io.sv Line: 37
[0m[0;32m    Info (12023): Found entity 2: pad_io File: /work/build/megacd_pocket_fit_probe/core/rtl/GEN/gen_io.sv Line: 296
[0m[0;32m    Info (12023): Found entity 3: gun_io File: /work/build/megacd_pocket_fit_probe/core/rtl/GEN/gen_io.sv Line: 378
[0m[0;32mInfo (12021): Found 1 design units, including 1 entities, in source file core/rtl/GEN/teamplayer.sv
[0m[0;32m    Info (12023): Found entity 1: teamplayer File: /work/build/megacd_pocket_fit_probe/core/rtl/GEN/teamplayer.sv Line: 35
[0m[0;32mInfo (12021): Found 1 design units, including 1 entities, in source file core/rtl/GEN/fourway.v
[0m[0;32m    Info (12023): Found entity 1: fourway File: /work/build/megacd_pocket_fit_probe/core/rtl/GEN/fourway.v Line: 35
[0m[0;32mInfo (12021): Found 1 design units, including 1 entities, in source file core/rtl/GEN/multitap.sv
[0m[0;32m    Info (12023): Found entity 1: multitap File: /work/build/megacd_pocket_fit_probe/core/rtl/GEN/multitap.sv Line: 36
[0m[0;36m[0m[0;32m[0m[0;32mInfo (12021): Found 1 design units, including 1 entities, in source file core/rtl/GEN/gen.sv
[0m[0;32m    Info (12023): Found entity 1: gen File: /work/build/megacd_pocket_fit_probe/core/rtl/GEN/gen.sv Line: 36
[0m[0;32mInfo (12021): Found 2 design units, including 2 entities, in source file core/rtl/GEN/genesis_lpf.v
[0m[0;32m    Info (12023): Found entity 1: genesis_lpf File: /work/build/megacd_pocket_fit_probe/core/rtl/GEN/genesis_lpf.v Line: 27
[0m[0;32m    Info (12023): Found entity 2: genesis_fm_lpf File: /work/build/megacd_pocket_fit_probe/core/rtl/GEN/genesis_lpf.v Line: 88
[0m[0;32mInfo (12021): Found 2 design units, including 2 entities, in source file core/rtl/GEN/audio_iir_filter.v
[0m[0;32m    Info (12023): Found entity 1: iir_1st_order File: /work/build/megacd_pocket_fit_probe/core/rtl/GEN/audio_iir_filter.v Line: 23
[0m[0;32m    Info (12023): Found entity 2: iir_2nd_order File: /work/build/megacd_pocket_fit_probe/core/rtl/GEN/audio_iir_filter.v Line: 99
[0m[0;32mInfo (12021): Found 2 design units, including 1 entities, in source file core/rtl/GEN/CART.vhd
[0m[0;32m    Info (12022): Found design unit 1: CART-rtl File: /work/build/megacd_pocket_fit_probe/core/rtl/GEN/CART.vhd Line: 38
[0m[0;32m    Info (12023): Found entity 1: CART File: /work/build/megacd_pocket_fit_probe/core/rtl/GEN/CART.vhd Line: 6
[0m[0;32mInfo (12021): Found 1 design units, including 1 entities, in source file core/rtl/GEN/lightgun.sv
[0m[0;32m    Info (12023): Found entity 1: lightgun File: /work/build/megacd_pocket_fit_probe/core/rtl/GEN/lightgun.sv Line: 2
[0m[0;32mInfo (12021): Found 1 design units, including 1 entities, in source file core/rtl/GEN/EEPROM_STM95.sv
[0m[0;32m    Info (12023): Found entity 1: STM95XXX File: /work/build/megacd_pocket_fit_probe/core/rtl/GEN/EEPROM_STM95.sv Line: 5
[0m[0;32mInfo (12021): Found 2 design units, including 1 entities, in source file core/rtl/MCD/MCD.vhd
[0m[0;32m    Info (12022): Found design unit 1: MCD-rtl File: /work/build/megacd_pocket_fit_probe/core/rtl/MCD/MCD.vhd Line: 75
[0m[0;32m    Info (12023): Found entity 1: MCD File: /work/build/megacd_pocket_fit_probe/core/rtl/MCD/MCD.vhd Line: 6
[0m[0;32mInfo (12021): Found 2 design units, including 1 entities, in source file core/rtl/MCD/ASIC.vhd
[0m[0;32m    Info (12022): Found design unit 1: ASIC-rtl File: /work/build/megacd_pocket_fit_probe/core/rtl/MCD/ASIC.vhd Line: 104
[0m[0;32m    Info (12023): Found entity 1: ASIC File: /work/build/megacd_pocket_fit_probe/core/rtl/MCD/ASIC.vhd Line: 9
[0m[0;32mInfo (12021): Found 2 design units, including 0 entities, in source file core/rtl/MCD/ASIC_PKG.vhd
[0m[0;32m    Info (12022): Found design unit 1: ASIC_PKG File: /work/build/megacd_pocket_fit_probe/core/rtl/MCD/ASIC_PKG.vhd Line: 6
[0m[0;32m    Info (12022): Found design unit 2: ASIC_PKG-body File: /work/build/megacd_pocket_fit_probe/core/rtl/MCD/ASIC_PKG.vhd Line: 114
[0m[0;32mInfo (12021): Found 2 design units, including 1 entities, in source file core/rtl/MCD/MC68K.vhd
[0m[0;32m    Info (12022): Found design unit 1: M68K_WRAP-rtl File: /work/build/megacd_pocket_fit_probe/core/rtl/MCD/MC68K.vhd Line: 37
[0m[0;32m    Info (12023): Found entity 1: M68K_WRAP File: /work/build/megacd_pocket_fit_probe/core/rtl/MCD/MC68K.vhd Line: 6
[0m[0;32mInfo (12021): Found 2 design units, including 1 entities, in source file core/rtl/MCD/CDDA.vhd
